3.365729331970215,3.2493491172790527,3.1009161472320557,3.0989511013031006,-2.53609299659729,3.5856754779815674,2.9379725456237793,5.0
5.834212779998779,6.091479778289795,6.733542442321777,7.495668411254883,-5.501589775085449,7.398671627044678,5.703273773193359,5.0
2.056461811065674,1.9297127723693848,1.7281749248504639,2.3293821811676025,-1.657118558883667,2.423099994659424,1.9591089487075806,5.0
4.259562969207764,4.665565490722656,3.5814244747161865,4.061774730682373,-2.7705600261688232,4.496527194976807,4.620945930480957,5.0
4.193944931030273,4.963825225830078,3.321554660797119,6.212274074554443,-3.905726671218872,4.985443592071533,4.815938472747803,5.0
5.660682678222656,5.302274227142334,4.200713157653809,4.835852146148682,-5.023552417755127,6.4356231689453125,5.400716304779053,5.0
9.060981750488281,9.898802757263184,10.083745956420898,13.370195388793945,-9.231637954711914,11.157102584838867,9.597686767578125,5.0
4.398011207580566,3.932586431503296,2.8147618770599365,2.8726918697357178,-2.985342025756836,4.26967716217041,4.2972307205200195,5.0
4.881895542144775,5.341104984283447,4.436004161834717,4.470237731933594,-3.725222587585449,5.3098039627075195,4.341116905212402,5.0
6.276378154754639,6.590632438659668,4.944921970367432,7.562057971954346,-5.199995040893555,7.26392936706543,6.090606689453125,5.0
5.56294584274292,6.756150245666504,4.9064621925354,6.790964603424072,-5.4422125816345215,5.774779319763184,6.251962184906006,5.0
10.155075073242188,9.350916862487793,8.08597183227539,10.72647476196289,-8.617100715637207,10.952967643737793,8.923164367675781,5.0
7.519038200378418,5.70591926574707,5.381564140319824,5.503138542175293,-6.164180278778076,8.496683120727539,7.4992146492004395,5.0
5.494687080383301,5.784384250640869,5.747880935668945,6.82559061050415,-4.946523189544678,6.170644283294678,5.406384468078613,5.0
6.753782272338867,7.4501872062683105,7.876280784606934,9.794624328613281,-6.966860771179199,8.955403327941895,7.07263708114624,5.0
4.446752071380615,4.254495143890381,3.8213775157928467,3.79235577583313,-3.4916040897369385,5.148274898529053,5.423742771148682,5.0
3.4360361099243164,2.3927271366119385,2.5423078536987305,3.177344560623169,-2.6821351051330566,3.809314727783203,3.315005302429199,5.0
6.389688014984131,6.23013973236084,5.348447799682617,6.213614463806152,-5.282428741455078,7.169260501861572,5.658966064453125,5.0
8.549081802368164,8.409893035888672,7.563398838043213,9.498174667358398,-8.298115730285645,9.424345016479492,9.763582229614258,5.0
3.733393907546997,4.053163528442383,2.5795228481292725,4.046497344970703,-2.9879727363586426,4.122683525085449,4.241109848022461,5.0
3.9012856483459473,4.696666240692139,3.7010908126831055,4.455099105834961,-3.3617045879364014,4.708861351013184,4.490408897399902,5.0
